,sid,month,total,calm,percent
713,PASH,6,17809,649,3.5999999999999996
714,PASH,7,18039,459,2.5
715,PASH,8,17548,399,2.3
716,PASH,9,16972,250,1.5
717,PASH,10,17276,326,1.9
718,PASH,11,15958,520,3.3000000000000003
719,PASH,12,17603,603,3.4000000000000004
720,PASI,1,24653,2994,12.1
721,PASI,2,22516,3305,14.7
722,PASI,3,24853,3126,12.6
723,PASI,4,24308,3425,14.099999999999998
724,PASI,5,25069,4008,16.0
725,PASI,6,24151,3924,16.2
726,PASI,7,25101,4700,18.7
727,PASI,8,24957,4933,19.8
728,PASI,9,24229,4082,16.8
729,PASI,10,24836,2955,11.899999999999999
730,PASI,11,23680,2466,10.4
731,PASI,12,24670,2773,11.200000000000001
732,PADQ,1,25303,1442,5.7
733,PADQ,2,23072,1413,6.1
734,PADQ,3,25474,1141,4.5
735,PADQ,4,24781,974,3.9
736,PADQ,5,25556,1192,4.7
737,PADQ,6,24663,1412,5.7
738,PADQ,7,25522,2325,9.1
739,PADQ,8,25559,2177,8.5
740,PADQ,9,24761,1652,6.7
741,PADQ,10,25456,1539,6.0
742,PADQ,11,24454,1408,5.800000000000001
743,PADQ,12,25471,1566,6.1
744,PAGK,1,23776,11246,47.3
745,PAGK,2,22324,8878,39.800000000000004
746,PAGK,3,24106,6654,27.6
747,PAGK,4,23277,4228,18.2
748,PAGK,5,23994,2629,11.0
749,PAGK,6,23300,2340,10.0
750,PAGK,7,24180,2634,10.9
751,PAGK,8,23949,3834,16.0
752,PAGK,9,23184,4265,18.4
753,PAGK,10,24694,6713,27.200000000000003
754,PAGK,11,23472,10670,45.5
755,PAGK,12,23929,11708,48.9
756,PAJN,1,25120,7383,29.4
757,PAJN,2,23017,7028,30.5
758,PAJN,3,25197,6489,25.8
759,PAJN,4,24564,5824,23.7
760,PAJN,5,25244,5285,20.9
761,PAJN,6,24490,4575,18.7
762,PAJN,7,25401,4580,18.0
763,PAJN,8,25589,5317,20.8
764,PAJN,9,24788,5641,22.8
765,PAJN,10,25465,5951,23.400000000000002
766,PAJN,11,24206,7006,28.9
767,PAJN,12,24977,7315,29.299999999999997
768,PASM,1,19498,1183,6.1
769,PASM,2,17725,556,3.1
770,PASM,3,19771,430,2.1999999999999997
771,PASM,4,19003,389,2.0
772,PASM,5,19522,358,1.7999999999999998
773,PASM,6,18785,511,2.7
774,PASM,7,19747,608,3.1
775,PASM,8,19415,634,3.3000000000000003
776,PASM,9,19338,656,3.4000000000000004
777,PASM,10,20613,1134,5.5
778,PASM,11,18370,785,4.3
779,PASM,12,19676,1186,6.0
780,PASN,1,24005,638,2.7
781,PASN,2,22015,475,2.1999999999999997
782,PASN,3,24174,515,2.1
783,PASN,4,23704,443,1.9
784,PASN,5,25041,436,1.7000000000000002
785,PASN,6,24118,402,1.7000000000000002
786,PASN,7,24994,652,2.6
787,PASN,8,24964,755,3.0
788,PASN,9,23972,501,2.1
789,PASN,10,24704,522,2.1
790,PASN,11,23634,461,2.0
791,PASN,12,24374,697,2.9000000000000004
792,PASY,1,17942,320,1.7999999999999998
793,PASY,2,16433,203,1.2
794,PASY,3,17707,221,1.2
795,PASY,4,17381,174,1.0
796,PASY,5,18414,273,1.5
797,PASY,6,17711,238,1.3
798,PASY,7,18109,397,2.1999999999999997
799,PASY,8,18437,413,2.1999999999999997
800,PASY,9,17649,330,1.9
801,PASY,10,18252,319,1.7000000000000002
802,PASY,11,17711,202,1.0999999999999999
803,PASY,12,18057,250,1.4000000000000001
